You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR3667007_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 36, 8: 36, 9: 36, 10: 35, 15: 37, 20: 37, 25: 38, 30: 38, 35: 38, 40: 38, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 38, 80: 38, 85: 37, 90: 37, 95: 38, 100: 38, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 36, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 35, 255: 33

SRR3667007_2 1: 31, 2: 32, 3: 32, 4: 32, 5: 32, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 15: 37, 20: 37, 25: 38, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 38, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 38, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 37, 180: 36, 185: 37, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 36, 220: 35, 225: 35, 230: 35, 235: 35, 240: 34, 245: 35, 250: 33, 255: 31

SRR3667008_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 36, 50: 37, 55: 37, 60: 36, 65: 37, 70: 37, 75: 37, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 35, 165: 35, 170: 34, 175: 35, 180: 35, 185: 35, 190: 34, 195: 35, 200: 34, 205: 34, 210: 34, 215: 34, 220: 33, 225: 34, 230: 33, 235: 32, 240: 31, 245: 31, 250: 31, 255: 29, 260: 30, 265: 29, 270: 29, 275: 29, 280: 30, 285: 28, 290: 26, 295: 26, 300: 20

SRR3667008_2 1: 32, 2: 32, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 36, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 35, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 35, 155: 34, 160: 34, 165: 34, 170: 33, 175: 33, 180: 34, 185: 34, 190: 33, 195: 33, 200: 32, 205: 29, 210: 31, 215: 29, 220: 28, 225: 26, 230: 29, 235: 28, 240: 26, 245: 27, 250: 23, 255: 22, 260: 22, 265: 23, 270: 19, 275: 19, 280: 17, 285: 18, 290: 14, 295: 15, 300: 12

SRR3667009_1 1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 30, 7: 30, 8: 30, 9: 30, 10: 30, 15: 30, 20: 30, 25: 30, 30: 30, 35: 30, 40: 30, 45: 30, 50: 30, 55: 30, 60: 30, 65: 30, 70: 30, 75: 30, 80: 30, 85: 30, 90: 30, 95: 30, 100: 30, 105: 30, 110: 30, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 30, 150: 30, 155: 30, 160: 30, 165: 30, 170: 30, 175: 30, 180: 30, 185: 30, 190: 30, 195: 30, 200: 30, 205: 30, 210: 30, 215: 30, 220: 30, 225: 30, 230: 30, 235: 30, 240: 30, 245: 30, 250: 30, 255: 30

SRR3667009_2 1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 30, 7: 30, 8: 30, 9: 30, 10: 30, 15: 30, 20: 30, 25: 30, 30: 30, 35: 30, 40: 30, 45: 30, 50: 30, 55: 30, 60: 30, 65: 30, 70: 30, 75: 30, 80: 30, 85: 30, 90: 30, 95: 30, 100: 30, 105: 30, 110: 30, 115: 30, 120: 30, 125: 30, 130: 30, 135: 30, 140: 30, 145: 30, 150: 30, 155: 30, 160: 30, 165: 30, 170: 30, 175: 30, 180: 30, 185: 30, 190: 30, 195: 30, 200: 30, 205: 30, 210: 30, 215: 30, 220: 30, 225: 30, 230: 30, 235: 30, 240: 30, 245: 30, 250: 30, 255: 30

SRR3667010_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 36, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 37, 30: 38, 35: 38, 40: 38, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 38, 80: 37, 85: 37, 90: 37, 95: 38, 100: 38, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 34, 255: 33

SRR3667010_2 1: 31, 2: 32, 3: 32, 4: 32, 5: 32, 6: 35, 7: 35, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 36, 165: 37, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 35, 200: 36, 205: 35, 210: 35, 215: 35, 220: 35, 225: 34, 230: 34, 235: 34, 240: 33, 245: 34, 250: 32, 255: 32

SRR3667011_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 37, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 35, 175: 36, 180: 36, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 34, 235: 34, 240: 34, 245: 34, 250: 31

SRR3667011_2 1: 31, 2: 31, 3: 32, 4: 32, 5: 32, 6: 35, 7: 35, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 36, 140: 37, 145: 37, 150: 37, 155: 37, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 33, 250: 30

SRR3667012_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 36, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 37, 30: 38, 35: 38, 40: 38, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 38, 80: 37, 85: 37, 90: 37, 95: 38, 100: 38, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 36, 155: 37, 160: 37, 165: 36, 170: 36, 175: 36, 180: 36, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 35, 255: 33

SRR3667012_2 1: 31, 2: 31, 3: 32, 4: 32, 5: 32, 6: 36, 7: 35, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 38, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 35, 210: 35, 215: 35, 220: 35, 225: 34, 230: 34, 235: 34, 240: 33, 245: 34, 250: 33, 255: 32

SRR3667013_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 36, 8: 36, 9: 36, 10: 35, 15: 37, 20: 37, 25: 38, 30: 38, 35: 38, 40: 38, 45: 37, 50: 38, 55: 38, 60: 38, 65: 37, 70: 37, 75: 38, 80: 38, 85: 37, 90: 37, 95: 38, 100: 38, 105: 38, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 36, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 35, 255: 32

SRR3667013_2 1: 31, 2: 31, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 35, 9: 34, 10: 35, 15: 37, 20: 37, 25: 38, 30: 38, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 38, 65: 38, 70: 37, 75: 37, 80: 37, 85: 37, 90: 38, 95: 38, 100: 38, 105: 37, 110: 38, 115: 37, 120: 38, 125: 37, 130: 38, 135: 37, 140: 38, 145: 37, 150: 38, 155: 37, 160: 38, 165: 38, 170: 37, 175: 37, 180: 37, 185: 37, 190: 37, 195: 37, 200: 37, 205: 37, 210: 37, 215: 36, 220: 36, 225: 35, 230: 36, 235: 35, 240: 34, 245: 35, 250: 34, 255: 28

SRR3667014_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 34, 7: 35, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 37, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 34, 240: 34, 245: 34, 250: 32

SRR3667014_2 1: 31, 2: 31, 3: 32, 4: 32, 5: 32, 6: 35, 7: 35, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 37, 80: 36, 85: 36, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 37, 135: 36, 140: 37, 145: 36, 150: 37, 155: 37, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 33, 250: 30

SRR3667015_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 36, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 38, 30: 38, 35: 38, 40: 38, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 38, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 35, 255: 32

SRR3667015_2 1: 31, 2: 31, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 38, 105: 37, 110: 38, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 37, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 36, 210: 36, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 34, 245: 34, 250: 33, 255: 28

SRR3667016_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 34, 7: 35, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 37, 30: 38, 35: 38, 40: 37, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 38, 100: 38, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 37, 135: 37, 140: 37, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 34, 240: 34, 245: 34, 250: 33

SRR3667016_2 1: 31, 2: 31, 3: 31, 4: 32, 5: 32, 6: 36, 7: 35, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 36, 85: 36, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 37, 135: 36, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 36, 175: 37, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 35, 210: 35, 215: 35, 220: 35, 225: 34, 230: 35, 235: 34, 240: 33, 245: 34, 250: 31

SRR3667017_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 37, 30: 38, 35: 38, 40: 37, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 38, 80: 37, 85: 37, 90: 37, 95: 38, 100: 38, 105: 38, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 36, 150: 37, 155: 37, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 35, 255: 32

SRR3667017_2 1: 30, 2: 29, 3: 31, 4: 32, 5: 32, 6: 35, 7: 35, 8: 35, 9: 34, 10: 34, 15: 36, 20: 37, 25: 37, 30: 37, 35: 36, 40: 36, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 36, 120: 36, 125: 36, 130: 37, 135: 36, 140: 37, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 34, 220: 34, 225: 33, 230: 34, 235: 33, 240: 33, 245: 33, 250: 31, 255: 31

SRR3667018_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 36, 8: 36, 9: 36, 10: 35, 15: 37, 20: 37, 25: 38, 30: 38, 35: 38, 40: 38, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 38, 80: 37, 85: 38, 90: 37, 95: 38, 100: 38, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 35, 200: 36, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 35, 250: 35, 255: 33

SRR3667018_2 1: 31, 2: 31, 3: 32, 4: 32, 5: 32, 6: 35, 7: 35, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 36, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 37, 165: 37, 170: 36, 175: 36, 180: 36, 185: 36, 190: 36, 195: 36, 200: 36, 205: 35, 210: 35, 215: 35, 220: 35, 225: 34, 230: 35, 235: 35, 240: 34, 245: 34, 250: 32, 255: 32

SRR3667019_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 36, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 35, 110: 36, 115: 36, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 35, 165: 35, 170: 34, 175: 34, 180: 34, 185: 35, 190: 34, 195: 34, 200: 33, 205: 34, 210: 33, 215: 33, 220: 33, 225: 33, 230: 33, 235: 31, 240: 31, 245: 30, 250: 31, 255: 28, 260: 29, 265: 29, 270: 28, 275: 28, 280: 29, 285: 28, 290: 25, 295: 25, 300: 18

SRR3667019_2 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 36, 10: 37, 15: 37, 20: 37, 25: 36, 30: 37, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 35, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 34, 130: 36, 135: 35, 140: 35, 145: 34, 150: 34, 155: 34, 160: 34, 165: 34, 170: 33, 175: 32, 180: 33, 185: 33, 190: 32, 195: 32, 200: 31, 205: 28, 210: 29, 215: 28, 220: 27, 225: 24, 230: 27, 235: 27, 240: 24, 245: 25, 250: 22, 255: 20, 260: 21, 265: 22, 270: 18, 275: 18, 280: 16, 285: 17, 290: 14, 295: 15, 300: 12

SRR3667020_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 37, 45: 37, 50: 38, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 36, 150: 36, 155: 37, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 34, 250: 34, 255: 33

SRR3667020_2 1: 29, 2: 29, 3: 31, 4: 31, 5: 31, 6: 34, 7: 34, 8: 34, 9: 33, 10: 33, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 36, 170: 35, 175: 35, 180: 34, 185: 34, 190: 34, 195: 34, 200: 34, 205: 34, 210: 34, 215: 33, 220: 32, 225: 32, 230: 32, 235: 32, 240: 31, 245: 31, 250: 29, 255: 28

SRR3667021_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 34, 7: 35, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 37, 30: 38, 35: 38, 40: 37, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 35, 240: 35, 245: 34, 250: 33

SRR3667021_2 1: 31, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 35, 8: 35, 9: 34, 10: 34, 15: 36, 20: 37, 25: 37, 30: 37, 35: 36, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 37, 80: 36, 85: 36, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 36, 150: 37, 155: 37, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 33, 250: 29

SRR3667022_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 34, 7: 35, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 37, 45: 37, 50: 38, 55: 38, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 37, 120: 36, 125: 36, 130: 37, 135: 37, 140: 37, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 35, 220: 35, 225: 35, 230: 35, 235: 34, 240: 34, 245: 34, 250: 32

SRR3667022_2 1: 32, 2: 31, 3: 32, 4: 32, 5: 32, 6: 36, 7: 35, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 36, 85: 36, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 37, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37, 155: 37, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 36, 190: 35, 195: 35, 200: 35, 205: 35, 210: 35, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 33, 250: 30

SRR3667023_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 34, 7: 35, 8: 36, 9: 36, 10: 34, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 37, 45: 37, 50: 38, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 34, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 34, 245: 34, 250: 32

SRR3667023_2 1: 32, 2: 31, 3: 31, 4: 32, 5: 32, 6: 35, 7: 35, 8: 35, 9: 34, 10: 34, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 36, 85: 36, 90: 37, 95: 37, 100: 37, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 35, 185: 35, 190: 35, 195: 34, 200: 35, 205: 34, 210: 34, 215: 34, 220: 33, 225: 33, 230: 33, 235: 33, 240: 32, 245: 33, 250: 29

